founder_id,name,company,email,segment_focus,status,preferred_mode,meeting_date
1,Sai Sen,HealthHub Labs,[email],Premium,contacted,Zoom,
2,Arjun Mukherjee,HealthHub Labs,[email],Premium,contacted,Zoom,
3,Arjun Kapoor,HealthHub Labs,[email],Late Night,contacted,Phone,
4,Aditya Sharma,CurryCrate Labs,[email],Premium,contacted,In-person,
5,Aditya Mehta,MasalaMate Labs,[email],Family,meeting scheduled,Google Meet,2025-10-17
6,Sara Khan,MealMint Labs,[email],Budget,not contacted,Zoom,
7,Reyansh Mukherjee,KitchenKart Labs,[email],Healthy,meeting scheduled,Phone,2025-09-30
8,Pari Bhat,CrunchCart Labs,[email],Late Night,meeting scheduled,Google Meet,2025-10-20
9,Aarohi Kapoor,FlavorForge Labs,[email],Late Night,not contacted,Google Meet,
10,Sai Kulkarni,SpiceBox Labs,[email],Budget,contacted,Phone,
11,Pari Reddy,UrbanPlates Labs,[email],Budget,meeting scheduled,Zoom,2025-09-29
12,Sara Kapoor,VegVibe Labs,[email],Family,meeting scheduled,Zoom,2025-09-16
13,Vivaan Mukherjee,MidnightMorsel Labs,[email],Premium,meeting scheduled,Phone,2025-09-16
14,Anika Gowda,TiffinTales Labs,[email],Healthy,contacted,Zoom,
15,Aadhya Reddy,CrunchCart Labs,[email],Late Night,not contacted,Phone,
16,Aarohi Kapoor,CrunchCart Labs,[email],Premium,meeting scheduled,Phone,2025-09-22
17,Ishaan Reddy,CrunchCart Labs,[email],Premium,contacted,Zoom,
18,Reyansh Shetty,TasteTrail Labs,[email],Premium,not contacted,Phone,
19,Vihaan Sharma,KitchenKart Labs,[email],Late Night,not contacted,Phone,
20,Anika Bose,UrbanPlates Labs,[email],Premium,contacted,In-person,
21,Kabir Chopra,Byte&Bite Labs,[email],Family,not contacted,In-person,
22,Myra Iyer,CloudBite Labs,[email],Budget,not contacted,In-person,
23,Myra Khan,QuickQitchen Labs,[email],Family,contacted,Phone,
24,Aarohi Das,TiffinTales Labs,[email],Late Night,meeting scheduled,Zoom,2025-09-29
25,Myra Menon,MasalaMate Labs,[email],Healthy,contacted,Google Meet,
26,Vihaan Chopra,FitFeast Labs,[email],Late Night,meeting scheduled,In-person,2025-09-23
27,Aanya Shetty,QuickQitchen Labs,[email],Budget,not contacted,Google Meet,
28,Aadhya Mukherjee,Byte&Bite Labs,[email],Healthy,meeting scheduled,In-person,2025-09-09
